letra,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
B,0.7918547987937927,0.7031778693199158,0.7326972484588623,0.6617662906646729,0.6937024593353271,0.5862176418304443,0.6934397220611572,0.5128201246261597,0.7297020554542542,0.49468860030174255,0.7084812521934509,0.49505943059921265,0.6937045454978943,0.41858920454978943,0.6876921057701111,0.3724732995033264,0.6854026317596436,0.329910546541214,0.7386017441749573,0.47738975286483765,0.7235678434371948,0.389173686504364,0.7167751789093018,0.33488255739212036,0.7110229730606079,0.2866870164871216,0.7711169719696045,0.4781378507614136,0.758871853351593,0.39520934224128723,0.7512007355690002,0.34351640939712524,0.7436641454696655,0.3001936078071594,0.8081691861152649,0.49282848834991455,0.7992655634880066,0.42867162823677063,0.7907857298851013,0.38694849610328674,0.7810287475585938,0.34982287883758545
B,0.7827945351600647,0.65798419713974,0.7227433919906616,0.6156998872756958,0.6847223043441772,0.5436192154884338,0.6838207840919495,0.47396183013916016,0.7201023697853088,0.4546677768230438,0.7113939523696899,0.4556123614311218,0.6995444297790527,0.3791024386882782,0.6946188807487488,0.3325081467628479,0.6933584809303284,0.2890903949737549,0.742311418056488,0.43813034892082214,0.7304332256317139,0.35024362802505493,0.7252622246742249,0.29612284898757935,0.7208181619644165,0.24710315465927124,0.7739516496658325,0.4384390711784363,0.7644702196121216,0.3567158281803131,0.758588433265686,0.3062509298324585,0.752242922782898,0.2631116509437561,0.8104233741760254,0.4539520740509033,0.8031737208366394,0.38953107595443726,0.7960153818130493,0.34809577465057373,0.7870334386825562,0.31016990542411804
B,0.7069625854492188,0.6180413365364075,0.6399199962615967,0.6288937330245972,0.5738784074783325,0.5952551364898682,0.5509846806526184,0.5272780060768127,0.5842253565788269,0.4900146722793579,0.5646738409996033,0.469611793756485,0.5282784104347229,0.3966885805130005,0.5105863809585571,0.3477821946144104,0.4960330128669739,0.29834985733032227,0.5928832292556763,0.43554767966270447,0.551914393901825,0.3493192791938782,0.5311773419380188,0.2940616011619568,0.5118139982223511,0.24149590730667114,0.6274750828742981,0.41945406794548035,0.5898120403289795,0.34088701009750366,0.566548228263855,0.29122355580329895,0.5449647903442383,0.2478490024805069,0.6706933975219727,0.415541410446167,0.6400496959686279,0.3560769557952881,0.6199991106987,0.31848591566085815,0.6003695726394653,0.2859501242637634
B,0.7168298959732056,0.5984845757484436,0.6540616154670715,0.6153939962387085,0.5881949663162231,0.5947116613388062,0.5577858090400696,0.5364306569099426,0.5803232789039612,0.4904636740684509,0.5667457580566406,0.4710823893547058,0.5243772864341736,0.4016059637069702,0.5045180916786194,0.3544337749481201,0.48851099610328674,0.30675315856933594,0.5924327373504639,0.434435099363327,0.5437067747116089,0.352953165769577,0.5194209814071655,0.3001212179660797,0.4967583119869232,0.25033584237098694,0.6255229115486145,0.41488903760910034,0.5813456177711487,0.3416768014431,0.5555789470672607,0.2939217686653137,0.5312348008155823,0.2526780366897583,0.6677597761154175,0.4055749475955963,0.6332978010177612,0.3491457998752594,0.6105014085769653,0.31488823890686035,0.5872048735618591,0.2861059308052063
B,0.5679522752761841,0.7095979452133179,0.5004321336746216,0.671177864074707,0.4563295841217041,0.5943921208381653,0.4534800350666046,0.5110679864883423,0.49519073963165283,0.4913403391838074,0.49464109539985657,0.47528746724128723,0.48958665132522583,0.3817558288574219,0.4897819757461548,0.3244367837905884,0.4926636219024658,0.2703137695789337,0.5329821705818176,0.46154797077178955,0.5284940004348755,0.35344767570495605,0.5281230807304382,0.28845179080963135,0.5275532007217407,0.22785332798957825,0.5699938535690308,0.4682207703590393,0.5653359889984131,0.366925448179245,0.5627253651618958,0.30472099781036377,0.5594950914382935,0.2498026341199875,0.6102302670478821,0.4929245114326477,0.6076534390449524,0.41608887910842896,0.603264331817627,0.365499347448349,0.5966452360153198,0.31873393058776855
B,0.6381324529647827,0.7632389664649963,0.5771958231925964,0.7262904644012451,0.5293249487876892,0.6609359383583069,0.5223956108093262,0.5908328890800476,0.5617292523384094,0.5779765844345093,0.5647403597831726,0.558441162109375,0.5579907894134521,0.48088616132736206,0.5584539771080017,0.4334436357021332,0.5622807741165161,0.3845367431640625,0.602341890335083,0.5480454564094543,0.5956522226333618,0.4572799801826477,0.5956821441650391,0.40060511231422424,0.595530092716217,0.34252533316612244,0.6392906308174133,0.5570846796035767,0.6336545944213867,0.4716475307941437,0.6317991614341736,0.41952890157699585,0.627944827079773,0.36838799715042114,0.6776259541511536,0.5808101296424866,0.6736666560173035,0.5133795738220215,0.6704022884368896,0.46976208686828613,0.6641192436218262,0.42681369185447693
B,0.07988247275352478,0.682269811630249,0.13701149821281433,0.6292867660522461,0.16891233623027802,0.5486841201782227,0.1407734900712967,0.478313148021698,0.09643486887216568,0.44966796040534973,0.17910635471343994,0.45469701290130615,0.18960320949554443,0.3723909854888916,0.18967276811599731,0.3206712603569031,0.18713322281837463,0.2712746262550354,0.14096462726593018,0.4370575249195099,0.15100562572479248,0.346489816904068,0.15369552373886108,0.28628066182136536,0.1542564183473587,0.23004384338855743,0.1024479866027832,0.44222089648246765,0.11155223846435547,0.3568250834941864,0.11902733892202377,0.30204206705093384,0.12287981063127518,0.2515999674797058,0.06069888174533844,0.4630759656429291,0.06671720743179321,0.39608538150787354,0.07585270702838898,0.3534015417098999,0.08487287163734436,0.3139606714248657
B,0.22503022849559784,0.7248664498329163,0.2788122296333313,0.683113694190979,0.31585589051246643,0.6098849773406982,0.30212733149528503,0.5361035466194153,0.25757426023483276,0.5025832653045654,0.3180195093154907,0.4934231638908386,0.3244035243988037,0.40945854783058167,0.3210967481136322,0.3583035469055176,0.3167402446269989,0.3106699585914612,0.2791571319103241,0.4785005748271942,0.2851642966270447,0.3851254880428314,0.2852945029735565,0.32325661182403564,0.2834281623363495,0.2676149904727936,0.24114783108234406,0.48714423179626465,0.2474137842655182,0.39862215518951416,0.2528568208217621,0.34262633323669434,0.254382461309433,0.2927623391151428,0.20082111656665802,0.5124963521957397,0.20647147297859192,0.44441577792167664,0.21437741816043854,0.40147438645362854,0.22177524864673615,0.36207321286201477
B,0.19669166207313538,0.7564144730567932,0.2512553632259369,0.7286474704742432,0.2980772852897644,0.6718348860740662,0.28541308641433716,0.6071540117263794,0.24405606091022491,0.5819363594055176,0.28677883744239807,0.5331035852432251,0.2861371338367462,0.44228866696357727,0.27907752990722656,0.38411349058151245,0.27108511328697205,0.33100542426109314,0.2431958168745041,0.5190759301185608,0.24066631495952606,0.4171486496925354,0.23482799530029297,0.3511284589767456,0.22937941551208496,0.29169341921806335,0.2028043121099472,0.5288969278335571,0.2016323357820511,0.4333266019821167,0.20061753690242767,0.3719387650489807,0.1993398368358612,0.31602442264556885,0.16097715497016907,0.5565634965896606,0.15965664386749268,0.48324933648109436,0.16301065683364868,0.4395294189453125,0.1680513173341751,0.3990282118320465
B,0.21425725519657135,0.7955602407455444,0.26493632793426514,0.7280890345573425,0.29149454832077026,0.6283206343650818,0.2639574408531189,0.5524491667747498,0.21140789985656738,0.5479204058647156,0.2350265383720398,0.514853298664093,0.2150074988603592,0.42398738861083984,0.19391746819019318,0.37337207794189453,0.1717185080051422,0.3262487053871155,0.19094641506671906,0.5209860801696777,0.16511717438697815,0.42018431425094604,0.14245955646038055,0.3569846749305725,0.11877653002738953,0.3012425899505615,0.1572357714176178,0.550174355506897,0.13336363434791565,0.45785680413246155,0.1158170998096466,0.39715754985809326,0.0961243137717247,0.3437119722366333,0.12588220834732056,0.5981284976005554,0.1069667860865593,0.5262625217437744,0.0992656722664833,0.47794851660728455,0.0916326567530632,0.4331683814525604
B,0.20114518702030182,0.694911539554596,0.2671777009963989,0.688692033290863,0.3297719955444336,0.6563237905502319,0.3497896194458008,0.5873403549194336,0.3198854625225067,0.5387781858444214,0.3563880920410156,0.5438908338546753,0.39267826080322266,0.4670901596546173,0.407804936170578,0.4173589050769806,0.42116594314575195,0.3693883419036865,0.32687708735466003,0.5107328295707703,0.3662571310997009,0.42556115984916687,0.3879149556159973,0.3680897057056427,0.40519872307777405,0.3152695298194885,0.29176315665245056,0.4985736608505249,0.32786238193511963,0.41956257820129395,0.35133275389671326,0.3675517439842224,0.3702516555786133,0.31969088315963745,0.2488446980714798,0.5002893209457397,0.27611228823661804,0.44165512919425964,0.2975783348083496,0.4060634970664978,0.3164404630661011,0.373453289270401
B,0.16074064373970032,0.7159252762794495,0.22000300884246826,0.6889982223510742,0.27298504114151,0.6295069456100464,0.2667146921157837,0.5534969568252563,0.22481678426265717,0.5198676586151123,0.27629899978637695,0.4941137731075287,0.2830539345741272,0.40554338693618774,0.2781673073768616,0.34824854135513306,0.272333562374115,0.29524171352386475,0.23420833051204681,0.47214794158935547,0.23862695693969727,0.3741786777973175,0.23640836775302887,0.3085809350013733,0.2340717762708664,0.25004491209983826,0.19308508932590485,0.4762955904006958,0.19817045331001282,0.38447386026382446,0.2000727504491806,0.32305634021759033,0.20023822784423828,0.26860636472702026,0.14918509125709534,0.49854785203933716,0.15333104133605957,0.42821204662323,0.1592591106891632,0.38481277227401733,0.16447657346725464,0.346586674451828
B,0.712282657623291,0.6680752635002136,0.6559216380119324,0.63544762134552,0.6139099597930908,0.5745857357978821,0.6280438303947449,0.5202952027320862,0.6700862646102905,0.5218183398246765,0.6322517395019531,0.4725605249404907,0.6254940629005432,0.4015037715435028,0.6272445917129517,0.35595589876174927,0.6318458318710327,0.30931562185287476,0.6668134927749634,0.45767873525619507,0.6610690355300903,0.37402617931365967,0.6624079942703247,0.32137730717658997,0.6632487177848816,0.2677766680717468,0.7012460827827454,0.46249914169311523,0.6968224048614502,0.3832404613494873,0.6951200366020203,0.33292871713638306,0.6931228041648865,0.2864314913749695,0.7371251583099365,0.48194557428359985,0.7332335710525513,0.4182533621788025,0.729900598526001,0.375527024269104,0.7260534763336182,0.3356974720954895
B,0.7404903769493103,0.7894459962844849,0.689010739326477,0.7512463331222534,0.66222083568573,0.6788296103477478,0.6920406818389893,0.6183976531028748,0.7363700270652771,0.6145636439323425,0.6626979112625122,0.5817450284957886,0.6577723026275635,0.5003085136413574,0.6601616144180298,0.449677050113678,0.6651206612586975,0.4026700258255005,0.6969935894012451,0.568234384059906,0.691771924495697,0.4789140224456787,0.69305419921875,0.4217796325683594,0.6947372555732727,0.36934274435043335,0.7324218153953552,0.574345588684082,0.7277234196662903,0.49035853147506714,0.725847601890564,0.4367905855178833,0.7237538695335388,0.3882070481777191,0.7694647312164307,0.5954446196556091,0.7650610208511353,0.5305504202842712,0.7618122100830078,0.48842599987983704,0.7589045166969299,0.44995492696762085
B,0.17481976747512817,0.6958082914352417,0.2321682721376419,0.6634089946746826,0.27569329738616943,0.5895514488220215,0.26141059398651123,0.5117703080177307,0.2154364287853241,0.48562031984329224,0.2791447043418884,0.46189919114112854,0.2847616672515869,0.37256646156311035,0.2812078297138214,0.3179776668548584,0.2769889235496521,0.26898354291915894,0.23946508765220642,0.44241863489151,0.2444031685590744,0.3464289903640747,0.24559126794338226,0.28322774171829224,0.24538765847682953,0.2285640835762024,0.20093335211277008,0.448501318693161,0.20738781988620758,0.359046995639801,0.21370786428451538,0.3001554310321808,0.2168787568807602,0.2500630021095276,0.16005495190620422,0.4721905589103699,0.1650703400373459,0.40293076634407043,0.17404699325561523,0.35919249057769775,0.18362069129943848,0.3211138844490051
